Year,Country code,Country,Population,Total Water Consumption(Billion Cubic Meters),Per Capita Water Use (Liters per Day),Agricultural Water Use (%),Industrial Water Use (%),Household Water Use (%),Rainfall Impact (Annual Precipitation in mm),Groundwater Depletion Rate (%),Water Scarcity Level,Number of dams,Reservoir_Capacity_TMC,Number_of_Industries
1992,860,Uzbekistan,21385714,63,1954.3,97.3,7.7,5.3,247.1,2.3,Moderate,1057,28029,2571
1992,792,Turkey,58185714,33.6,178.3,74.4,12.4,16.2,664.3,1.4,Low,574,1866,98571
1992,604,Peru,22831429,20.4,291.4,85.7,4.2,8.11,1691.4,0.17,Moderate,2557,531,58571
1992,368,Iraq,18728571,78.6,624.3,91.6,4.83,5.11,214.3,1.34,Moderate,145,4103,24143
1993,356,India,"43,72,34,000",397.25,2291.29,40.5,37,22.5,1598.45,2.2,Low,2570,1358.75,9280
1993,156,China,1160000000,546,1287.1,81.6,37,5.985,637.857,2.687,Moderate,19450,510,153000
1993,840,USA,258000000,552,2075,62.6,41.4,12.258,737.5,28.71,High,76371,464.5,401429
1993,76,Brazil,153800000,47.7,848.3,60.6,19.1,10.6,2179.4,3.8,Low,1714,354.3,157429
1993,643,Russia,147657143,112.3,2116.8,33.7,42.4,10.7,463.4,6.6,High,3317,863,58371
1993,484,Mexico,85211429,77.3,351.4,81.4,5.6,8.6,741.4,1.3,Moderate,4129,7300,280000
1993,36,Australia,215143,16.29,210.1,1.26,53.3,55.4,917.4,2.6,Low,4560,1566,280000
1993,826,England,48780000,16.3,920.2,1.34,23.4,55.4,917.4,0.36,Low,4543,1804,215143
1993,250,France,58817143,39.1,172,14.6,20.8,16.3,776.9,21.3,Low,559,7843,211714
1993,124,Canada,28600000,44.1,632.9,11.7,79,9.3,540,0,Low,10429,60857,66571
1993,392,Japan,123457143,87.7,351.4,65.6,31.5,17.8,1701,0,Low,2817,17129,450286
1993,32,Argentina,33800000,32.6,541.4,74.6,8.3,10.3,585,0.8,Low,103,2143,62571
1993,704,Vietnam,69000000,63,83,91.1,8.3,8.6,1794,0.4,Low,560,20086,48643
1993,608,Philippines,67171429,53,157,84.6,5.4,10.4,2394,0.8,Low,854,893,38571
1993,364,Iran,58828571,74,432,91.8,5.3,6.3,244,7.1,Moderate,58,29,69714
1993,764,Thailand,57317143,37,487,88.3,5.6,5.4,1579,7.1,Low,11714,71286,76286
1993,860,Uzbekistan,21828571,62.5,1931.4,96.9,7.6,5.4,245.7,2.4,Moderate,1086,28043,2857
1993,792,Turkey,59028571,34.4,177.4,74.1,12.6,16.3,661.4,1.6,Low,611,1949,102857
1993,604,Peru,23197143,20.6,287.1,85.5,4.3,8.17,1687.1,0.26,Moderate,3086,534,62857
1993,368,Iraq,19542857,77.9,611.4,91.4,4.74,5.17,211.4,1.51,Moderate,153,4054,23714
1994,356,India,"44,87,89,000",413.5,2269.7,41.5,36.2,22.3,1610.2,2.12,Low,2680,1396.5,9440
1994,156,China,1170000000,562,1312.83,80.8,36.2,6.343,637.143,2.916,Low,19600,530,162000
1994,840,USA,261000000,548,2040,61.8,40.2,12.344,745,28.28,High,76828,466,408571
1994,76,Brazil,155400000,48.6,854.5,60.8,18.8,10.8,2172.5,4.4,Low,1786,355.7,166571
1994,643,Russia,147542857,110.7,2101.9,33.2,41.6,11,464.5,6.4,High,3323,868,62828
1994,484,Mexico,86548571,77.4,348.6,81.2,5.8,8.8,738.6,1.4,Moderate,4171,7400,290000
1994,36,Australia,216857,16.21,208.5,1.34,52.7,55.6,921.5,2.8,Low,4580,1568,290000
1994,826,England,49040000,16.23,913.8,1.46,22.9,55.6,921.5,0.38,Low,4557,1806,216857
1994,250,France,59022857,38.9,171,14.4,20.4,16.4,779.1,21.7,Low,563,7857,212286
1994,124,Canada,28900000,43.8,627.2,11.6,78.7,9.4,541,0,Low,10571,61143,65429
1994,392,Japan,123442857,87.3,348.6,65.4,31,17.8,1703,0,Low,2823,17171,443714
1994,32,Argentina,34200000,32.8,538.6,74.4,8.4,10.4,583,0.9,Low,104,2157,63429
1994,704,Vietnam,70000000,64,84,90.9,8.4,8.8,1792,0.5,Low,580,21114,59857
1994,608,Philippines,68928571,54,156,84.1,5.6,10.6,2392,0.9,Low,906,907,41429
1994,364,Iran,59771429,75,426,91.8,5.4,6.4,242,7.9,Moderate,64,31,71286
1994,764,Thailand,57722857,38,483,87.7,5.8,5.6,1571,7.9,Low,12286,71714,81714
1994,860,Uzbekistan,22271429,62,1908.6,96.6,7.4,5.6,244.3,2.6,Moderate,1114,28057,3143
1994,792,Turkey,59871429,35.2,176.6,73.9,12.8,16.4,658.6,1.8,Low,649,2031,107143
1994,604,Peru,23562857,20.8,282.9,85.4,4.4,8.23,1682.9,0.34,Moderate,3614,537,67143
1994,368,Iraq,20357143,77.1,598.6,91.2,4.66,5.23,208.6,1.69,Moderate,160,4006,23286
1995,356,India,"46,08,12,000",430,2249.71,42,36.8,21.2,1605.75,2.18,Low,2790,1435,9600
1995,156,China,1180000000,579,1339.03,80,36.8,6.717,636.429,3.145,Moderate,19750,550,171000
1995,840,USA,264000000,544,2005,61,39,12.43,752.5,27.85,High,77285,467.5,415714
1995,76,Brazil,157000000,49.5,860.8,61,18.5,11,2165.6,5,Low,1857,357.1,175714
1995,643,Russia,147428571,109.1,2087.6,32.8,40.7,11.2,465.6,6.3,High,3329,872,67285
1995,484,Mexico,87885714,77.5,345.7,81,6,9,735.7,1.5,Moderate,4214,7500,300000
1995,36,Australia,218571,16.14,207,1.43,52.1,55.7,925.6,3,Low,4600,1570,300000
1995,826,England,49300000,16.17,907.5,1.57,22.4,55.7,925.6,0.4,Low,4571,1807,218571
1995,250,France,59228571,38.6,170,14.3,20,16.5,781.4,22.1,Low,566,7871,212857
1995,124,Canada,29200000,43.5,621.5,11.5,78.3,9.5,542,0,Low,10714,61429,64286
1995,392,Japan,123428571,86.9,345.7,65.3,30.5,17.7,1705,0,Low,2829,17214,437143
1995,32,Argentina,34600000,33,535.7,74.3,8.5,10.5,581,1,Low,105,2171,64286
1995,704,Vietnam,71000000,65,85,90.6,8.5,9,1790,0.6,Low,600,22143,71071
1995,608,Philippines,70685714,55,155,83.6,5.7,10.7,2390,1,Low,957,921,44286
1995,364,Iran,60714286,76,420,91.7,5.5,6.5,240,8.6,Moderate,70,32,72857
1995,764,Thailand,58128571,38,479,87.1,6,5.7,1564,8.6,Low,12857,72143,87143
1995,860,Uzbekistan,22714286,61.5,1885.7,96.3,7.3,5.7,242.9,2.7,Moderate,1143,28071,3429
1995,792,Turkey,60714286,36,175.7,73.6,13,16.5,655.7,2,Low,686,2114,111429
1995,604,Peru,23928571,21,278.6,85.2,4.5,8.29,1678.6,0.43,Moderate,4143,540,71429
1995,368,Iraq,21171429,76.4,585.7,91,4.57,5.29,205.7,1.86,High,168,3957,22857
1996,356,India,"47,33,01,000",446.75,2231.15,41.2,37.5,21.3,1592.1,2.25,Low,2900,1474.25,9760
1996,156,China,1190000000,596,1365.71,79.2,37.5,7.108,635.714,3.374,Moderate,19900,570,180000
1996,840,USA,267000000,540,1970,60.2,37.8,12.516,760,27.42,High,77742,469,422857
1996,76,Brazil,158600000,50.4,867.2,61.2,18.2,11.2,2158.8,5.6,Low,1929,358.6,184857
1996,643,Russia,147314286,107.6,2073.9,32.3,39.9,11.5,466.8,6.1,High,3334,877,71742
1996,484,Mexico,89222857,77.6,342.9,80.8,6.2,9.2,732.9,1.6,Moderate,4257,7600,310000
1996,36,Australia,220286,16.07,205.4,1.51,51.6,55.9,929.8,3.2,Low,4620,1572,310000
1996,826,England,49560000,16.1,901.3,1.69,21.9,55.9,929.8,0.42,Low,4586,1809,220286
1996,250,France,59434286,38.3,169,14.1,19.6,16.6,783.7,22.6,Low,569,7886,213429
1996,124,Canada,29500000,43.2,615.8,11.4,78,9.6,543,0,Low,10857,61714,63143
1996,392,Japan,123414286,86.4,342.9,65.1,30,17.7,1707,0,Low,2834,17257,430571
1996,32,Argentina,35000000,33.2,532.9,74.1,8.6,10.6,579,1.1,Low,106,2186,65143
1996,704,Vietnam,72000000,66,86,90.3,8.6,9.2,1788,0.7,Low,620,23171,82286
1996,608,Philippines,72442857,56,154,83.1,5.9,10.9,2388,1.1,Low,1009,936,47143
1996,364,Iran,61657143,77,414,91.7,5.6,6.6,238,9.3,Moderate,76,34,74429
1996,764,Thailand,58534286,39,475,86.6,6.2,5.9,1557,9.3,Low,13429,72571,92571
1996,860,Uzbekistan,23157143,61,1862.9,95.9,7.1,5.9,241.4,2.9,High,1171,28086,3714
1996,792,Turkey,61557143,36.8,174.9,73.3,13.2,16.6,652.9,2.2,Low,723,2197,115714
1996,604,Peru,24294286,21.2,274.3,85.1,4.6,8.35,1674.3,0.51,Moderate,4671,543,75714
1996,368,Iraq,21985714,75.7,572.9,90.8,4.49,5.34,202.9,2.03,High,175,3909,22429
1997,356,India,"48,62,65,000",463.75,2213.88,42.5,36.7,20.8,1618.65,2.16,Low,3010,1514.25,9920
1997,156,China,1200000000,614,1392.89,78.4,36.7,7.516,635,3.603,Moderate,20050,590,189000
1997,840,USA,270000000,536,1935,59.4,36.6,12.602,767.5,26.99,High,78199,470.5,430000
1997,76,Brazil,160200000,51.3,873.7,61.4,17.9,11.4,2151.9,6.2,Low,2000,360,194000
1997,643,Russia,147200000,106,2060.8,31.9,39,11.7,467.9,6,High,3340,881,76199
1997,484,Mexico,90560000,77.7,340,80.6,6.4,9.4,730,1.7,Moderate,4300,7700,320000
1997,36,Australia,222000,16,203.9,1.6,51,56,933.9,3.4,Low,4640,1574,320000
1997,826,England,49820000,16.03,895.2,1.8,21.4,56,933.9,0.44,Low,4600,1810,222000
1997,250,France,59640000,38,168,14,19.2,16.7,786,23,Low,572,7900,214000
1997,124,Canada,29800000,42.9,610.1,11.3,77.7,9.7,544,0,Low,11000,62000,62000
1997,392,Japan,123400000,86,340,65,29.5,17.6,1709,0,Low,2840,17300,424000
1997,32,Argentina,35400000,33.4,530,74,8.7,10.7,577,1.2,Low,107,2200,66000
1997,704,Vietnam,73000000,67,87,90,8.7,9.4,1786,0.8,Low,640,24200,93500
1997,608,Philippines,74200000,57,153,82.6,6,11,2386,1.2,Low,1060,950,50000
1997,364,Iran,62600000,78,408,91.6,5.7,6.7,236,10,Moderate,82,35,76000
1997,764,Thailand,58940000,40,471,86,6.4,6,1550,10,Low,14000,73000,98000
1997,860,Uzbekistan,23600000,60.5,1840,95.6,7,6,240,3,High,1200,28100,4000
1997,792,Turkey,62400000,37.6,174,73,13.4,16.7,650,2.4,Low,760,2280,120000
1997,604,Peru,24660000,21.4,270,84.9,4.7,8.41,1670,0.6,Moderate,5200,546,80000
1997,368,Iraq,22800000,75,560,90.6,4.4,5.4,200,2.2,High,183,3860,22000
1998,356,India,"49,97,12,000",481,2197.78,43,37,20,1601.4,2.22,Low,3120,1555,10080
1998,156,China,1210000000,632,1420.58,77.6,37,7.942,634.286,3.832,Moderate,20200,610,198000
1998,840,USA,273000000,532,1900,58.6,35.4,12.688,775,26.56,High,78656,472,437143
1998,76,Brazil,161800000,52.2,880.3,61.6,17.6,11.6,2145,6.8,Low,2071,361.4,203143
1998,643,Russia,147085714,104.4,2048.3,31.4,38.2,12,469,5.8,High,3346,886,80656
1998,484,Mexico,91897143,77.8,337.1,80.4,6.6,9.6,727.1,1.8,Moderate,4343,7800,330000
1998,36,Australia,223714,15.93,202.4,1.69,50.4,56.1,938,3.6,Low,4660,1576,330000
1998,826,England,50080000,15.97,889.2,1.91,20.9,56.1,938,0.46,Low,4614,1811,223714
1998,250,France,59845714,37.7,167,13.9,18.8,16.8,788.3,23.4,Low,576,7914,214571
1998,124,Canada,30100000,42.6,604.4,11.2,77.3,9.8,545,0,Low,11143,62286,60857
1998,392,Japan,123385714,85.6,337.1,64.9,29,17.6,1711,0,Low,2846,17343,417429
1998,32,Argentina,35800000,33.6,527.1,73.9,8.8,10.8,575,1.3,Low,108,2214,66857
1998,704,Vietnam,74000000,68,88,89.7,8.8,9.6,1784,0.9,Low,660,25229,104714
1998,608,Philippines,75957143,58,152,82.1,6.1,11.1,2384,1.3,Low,1111,964,52857
1998,364,Iran,63542857,79,402,91.6,5.8,6.8,234,10.7,Moderate,88,37,77571
1998,764,Thailand,59345714,40,467,85.4,6.6,6.1,1543,10.7,Low,14571,73429,103429
1998,860,Uzbekistan,24042857,60,1817.1,95.3,6.9,6.1,238.6,3.1,High,1229,28114,4286
1998,792,Turkey,63242857,38.4,173.1,72.7,13.6,16.8,647.1,2.6,Low,797,2363,124286
1998,604,Peru,25025714,21.6,265.7,84.8,4.8,8.47,1665.7,0.69,Moderate,5729,549,84286
1998,368,Iraq,23614286,74.3,547.1,90.4,4.31,5.46,197.1,2.37,High,190,3811,21571
1999,356,India,"51,36,50,000",498.5,2182.74,42.8,37.2,20,1595.85,2.28,Low,3230,1596.5,10240
1999,156,China,1220000000,651,1448.79,76.8,37.2,8.387,633.571,4.061,Moderate,20350,630,207000
1999,840,USA,276000000,528,1865,57.8,34.2,12.774,782.5,26.13,High,79113,473.5,444286
1999,76,Brazil,163400000,53.1,887,61.8,17.3,11.8,2138.1,7.4,Low,2143,362.9,212286
1999,643,Russia,146971429,102.9,2036.4,31,37.3,12.2,470.1,5.7,High,3351,890,85113
1999,484,Mexico,93234286,77.9,334.3,80.2,6.8,9.8,724.3,1.9,Moderate,4386,7900,340000
1999,36,Australia,225429,15.86,200.9,1.77,49.9,56.3,942.1,3.8,Low,4680,1578,340000
1999,826,England,50340000,15.9,883.3,2.03,20.4,56.3,942.1,0.48,Low,4629,1813,225429
1999,250,France,60051429,37.4,166,13.7,18.4,16.9,790.6,23.9,Low,579,7929,215143
1999,124,Canada,30400000,42.3,598.7,11.1,77,9.9,546,0,Low,11286,62571,59714
1999,392,Japan,123371429,85.1,334.3,64.7,28.5,17.5,1713,0,Low,2851,17386,410857
1999,32,Argentina,36200000,33.8,524.3,73.7,8.9,10.9,573,1.4,Low,109,2229,67714
1999,704,Vietnam,75000000,69,89,89.4,8.9,9.8,1782,1,Low,680,26257,115929
1999,608,Philippines,77714286,59,151,81.6,6.3,11.3,2382,1.4,Low,1163,979,55714
1999,364,Iran,64485714,80,396,91.5,5.9,6.9,232,11.4,Moderate,94,38,79143
1999,764,Thailand,59751429,41,463,84.9,6.8,6.3,1536,11.4,Low,15143,73857,108857
1999,860,Uzbekistan,24485714,59.5,1794.3,94.9,6.7,6.3,237.1,3.3,High,1257,28129,4571
1999,792,Turkey,64085714,39.2,172.3,72.4,13.8,16.9,644.3,2.8,Low,834,2446,128571
1999,604,Peru,25391429,21.8,261.4,84.6,4.9,8.53,1661.4,0.77,Moderate,6257,552,88571
1999,368,Iraq,24428571,73.6,534.3,90.2,4.23,5.51,194.3,2.54,High,198,3763,21143
2000,356,India,"46,57,95,000",516.25,2386.57,37.49,39.08,23.74,1568.96,2.27,Low,3340,1638.75,10400
2000,156,China,1230000000,670,1477.53,76,39.08,8.851,632.857,4.29,Moderate,20500,650,216000
2000,840,USA,279000000,524,1830,57,33,12.86,790,25.7,High,79570,475,451429
2000,76,Brazil,165000000,54,893.9,62,17,12,2131.3,8,Low,2214,364.3,221429
2000,643,Russia,146857143,101.3,2025,30.5,36.5,12.5,471.3,5.5,High,3357,895,89570
2000,484,Mexico,94571429,78,331.4,80,7,10,721.4,2,Moderate,4429,8000,350000
2000,36,Australia,227143,15.79,199.4,1.86,49.3,56.4,946.3,4,Low,4700,1580,350000
2000,826,England,50600000,15.83,877.5,2.14,19.9,56.4,946.3,0.5,Low,4643,1814,227143
2000,250,France,60257143,37.1,165,13.6,18,17,792.9,24.3,Low,582,7943,215714
2000,124,Canada,30700000,42,593,11,76.7,10,547,0,Low,11429,62857,58571
2000,392,Japan,123357143,84.7,331.4,64.6,28,17.5,1715,0,Low,2857,17429,404286
2000,32,Argentina,36600000,34,521.4,73.6,9,11,571,1.5,Low,110,2243,68571
2000,704,Vietnam,76000000,70,90,89.1,9,10,1780,1.1,Low,700,27286,127143
2000,608,Philippines,79471429,60,150,81.1,6.4,11.4,2380,1.5,Low,1214,993,58571
2000,364,Iran,65428571,81,390,91.5,6,7,230,12.1,Moderate,100,40,80714
2000,764,Thailand,60157143,42,459,84.3,7,6.4,1529,12.1,Low,15714,74286,114286
2000,860,Uzbekistan,24928571,59,1771.4,94.6,6.6,6.4,235.7,3.4,High,1286,28143,4857
2000,792,Turkey,64928571,40,171.4,72.1,14,17,641.4,3,Low,871,2529,132857
2000,604,Peru,25757143,22,257.1,84.5,5,8.59,1657.1,0.86,Moderate,6786,555,92857
2000,368,Iraq,25242857,72.9,521.4,90,4.14,5.57,191.4,2.71,High,205,3714,20714
2001,356,India,"48,53,42,000",534.25,2639.7,59.99,20.73,25.14,1766.2,3.04,Moderate,3450,1681.75,10560
2001,156,China,1240000000,690,1506.81,75.2,20.73,9.335,632.143,4.519,Moderate,20650,670,225000
2001,840,USA,282000000,520,1795,56.2,31.8,12.946,785,25.27,High,80027,476.5,458571
2001,76,Brazil,166600000,54.9,900.9,62.2,16.7,12.2,2124.4,8.6,Low,2286,365.7,230571
2001,643,Russia,146742857,99.7,2014.2,30.1,35.6,12.7,472.4,5.4,High,3363,899,94027
2001,484,Mexico,95908571,78.1,328.6,79.8,7.2,10.2,718.6,2.1,Moderate,4471,8100,360000
2001,36,Australia,228857,15.71,197.9,1.94,48.7,56.6,950.4,4.2,Low,4720,1582,360000
2001,826,England,50860000,15.77,871.8,2.26,19.4,56.6,950.4,0.52,Low,4657,1816,228857
2001,250,France,60462857,36.9,164,13.4,17.6,17.1,795.1,24.7,Low,585,7957,216286
2001,124,Canada,31000000,41.7,587.3,10.9,76.3,10.1,548,0,Low,11571,63143,57429
2001,392,Japan,123342857,84.3,328.6,64.4,27.5,17.4,1717,0,Low,2863,17471,397714
2001,32,Argentina,37000000,34.2,518.6,73.4,9.1,11.1,569,1.6,Low,111,2257,69429
2001,704,Vietnam,77000000,71,91,88.9,9.1,10.2,1778,1.2,Low,720,28314,138357
2001,608,Philippines,81228571,61,149,80.6,6.6,11.6,2378,1.6,Moderate,1266,1007,61429
2001,364,Iran,66371429,82,384,91.4,6.1,7.1,228,12.9,Moderate,106,41,82286
2001,764,Thailand,60562857,42,455,83.7,7.2,6.6,1521,12.9,Low,16286,74714,119714
2001,860,Uzbekistan,25371429,58.5,1748.6,94.3,6.4,6.6,234.3,3.6,High,1314,28157,5143
2001,792,Turkey,65771429,40.8,170.6,71.9,14.2,17.1,638.6,3.2,Low,909,2611,137143
2001,604,Peru,26122857,22.2,252.9,84.3,5.1,8.65,1652.9,0.94,Moderate,7314,558,97143
2001,368,Iraq,26057143,72.1,508.6,89.8,4.06,5.63,188.6,2.89,High,213,3666,20286
2002,356,India,"59,57,85,000",552.5,1557.73,44.51,26.87,25.99,1603.48,1.89,Low,3560,1725.5,10720
2002,156,China,1250000000,711,1536.65,74.4,26.87,9.839,631.429,4.748,Moderate,20800,690,234000
2002,840,USA,285000000,516,1760,55.4,30.6,13.032,780,24.84,Moderate,80484,478,465714
2002,76,Brazil,168200000,55.8,908,62.4,16.4,12.4,2117.5,9.2,Low,2357,367.1,239714
2002,643,Russia,146628571,98.1,2003.9,29.6,34.8,13,473.5,5.2,High,3369,904,98484
2002,484,Mexico,97245714,78.2,325.7,79.6,7.4,10.4,715.7,2.2,Moderate,4514,8200,370000
2002,36,Australia,230571,15.64,196.4,2.03,48.1,56.7,954.5,4.4,Low,4740,1584,370000
2002,826,England,51120000,15.7,866.2,2.37,18.9,56.7,954.5,0.54,Low,4671,1817,230571
2002,250,France,60668571,36.6,163,13.3,17.2,17.2,797.4,25.1,Low,589,7971,216857
2002,124,Canada,31300000,41.4,581.6,10.8,76,10.2,549,0,Low,11714,63429,56286
2002,392,Japan,123328571,83.9,325.7,64.3,27,17.4,1719,0,Low,2869,17514,391143
2002,32,Argentina,37400000,34.4,515.7,73.3,9.2,11.2,567,1.7,Low,112,2271,70286
2002,704,Vietnam,78000000,72,92,88.6,9.2,10.4,1776,1.3,Low,740,29343,149571
2002,608,Philippines,82985714,62,148,80.1,6.7,11.7,2376,1.7,Moderate,1317,1021,64286
2002,364,Iran,67314286,83,378,91.4,6.2,7.2,226,13.6,High,112,43,83857
2002,764,Thailand,60968571,43,451,83.1,7.4,6.7,1514,13.6,Low,16857,75143,125143
2002,860,Uzbekistan,25814286,58,1725.7,93.9,6.3,6.7,232.9,3.7,High,1343,28171,5429
2002,792,Turkey,66614286,41.6,169.7,71.6,14.4,17.2,635.7,3.4,Moderate,946,2694,141429
2002,604,Peru,26488571,22.4,248.6,84.2,5.2,8.71,1648.6,1.03,Moderate,7843,561,101429
2002,368,Iraq,26871429,71.4,495.7,89.6,3.97,5.69,185.7,3.06,High,220,3617,19857
2003,356,India,"60,83,34,000",571,2008.25,46.63,25.02,23.38,2220.13,2.24,Moderate,3670,1770,10880
2003,156,China,1260000000,732,1567.06,73.6,25.02,10.365,630.714,4.977,Moderate,20950,710,243000
2003,840,USA,288000000,512,1725,54.6,29.4,13.118,775,24.41,Moderate,80941,479.5,472857
2003,76,Brazil,169800000,56.7,915.3,62.6,16.1,12.6,2110.6,9.8,Low,2429,368.6,248857
2003,643,Russia,146514286,96.6,1994.1,29.2,33.9,13.2,474.6,5.1,High,3374,908,102941
2003,484,Mexico,98582857,78.3,322.9,79.4,7.6,10.6,712.9,2.3,Moderate,4557,8300,380000
2003,36,Australia,232286,15.57,195,2.11,47.6,56.9,958.6,4.6,Low,4760,1586,380000
2003,826,England,51380000,15.63,860.7,2.49,18.4,56.9,958.6,0.56,Low,4686,1819,232286
2003,250,France,60874286,36.3,162,13.1,16.8,17.3,799.7,25.6,Low,592,7986,217429
2003,124,Canada,31600000,41.1,575.9,10.7,75.7,10.3,550,0,Low,11857,63714,55143
2003,392,Japan,123314286,83.4,322.9,64.1,26.5,17.3,1721,0,Low,2874,17557,384571
2003,32,Argentina,37800000,34.6,512.9,73.1,9.3,11.3,565,1.8,Low,113,2286,71143
2003,704,Vietnam,79000000,73,93,88.3,9.3,10.6,1774,1.4,Low,760,30371,160786
